order_date,total_orders,unique_customers,total_revenue,avg_order_value
2024-03-04,8,8,39716.1,4964.51
2024-03-05,3,3,13372.97,4457.66
2024-03-06,3,3,2334.11,778.04
2024-03-07,9,9,32356.27,3595.14
2024-03-08,8,8,28065.47,3508.18
2024-03-09,6,6,47370.17,7895.03
2024-03-10,7,7,46195.89,6599.41
2024-03-11,6,6,17395.75,2899.29
2024-03-12,8,8,25229.82,3153.73
2024-03-13,8,8,45404.58,5675.57
2024-03-14,7,7,28983.89,4140.56
2024-03-15,6,6,19257.11,3209.52
2024-03-16,7,7,16017.96,2288.28
2024-03-17,12,11,45679.9,3806.66
2024-03-18,6,6,23770.27,3961.71
2024-03-19,5,5,12096.87,2419.37
2024-03-20,10,10,58377.67,5837.77
2024-03-21,6,6,11237.23,1872.87
2024-03-22,9,9,30604.28,3400.48
2024-03-23,3,3,13534.92,4511.64
2024-03-24,6,6,16821.25,2803.54
2024-03-25,7,7,32147.58,4592.51
2024-03-26,4,4,20287.32,5071.83
2024-03-27,8,8,28762.32,3595.29
2024-03-28,9,9,26582.07,2953.56
2024-03-29,10,10,27075.64,2707.56
2024-03-30,8,8,40525.15,5065.64
2024-03-31,4,4,27018.46,6754.62
2024-04-01,7,7,14577.47,2082.5
2024-04-02,10,10,45834.66,4583.47
2024-04-03,7,7,11016.22,1573.75
2024-04-04,10,10,25207.02,2520.7
2024-04-05,6,6,32705.16,5450.86
2024-04-06,5,5,21037.23,4207.45
2024-04-07,7,7,33260.84,4751.55
2024-04-08,9,9,36382.18,4042.46
2024-04-09,8,8,21433.3,2679.16
2024-04-10,7,7,15790.92,2255.85
2024-04-11,8,8,31695.77,3961.97
2024-04-12,6,6,17724.91,2954.15
2024-04-13,5,5,14691.66,2938.33
2024-04-14,3,3,17751.52,5917.17
2024-04-15,5,5,9720.23,1944.05
2024-04-16,7,7,21778.83,3111.26
2024-04-17,4,4,19250.34,4812.59
2024-04-18,4,4,13033.99,3258.5
2024-04-19,5,5,29027.54,5805.51
2024-04-20,6,6,14476.02,2412.67
2024-04-21,6,6,18676.26,3112.71
2024-04-22,7,7,26653.67,3807.67
2024-04-23,6,6,49025.37,8170.9
2024-04-24,5,5,26317.3,5263.46
2024-04-25,10,10,29683.13,2968.31
2024-04-26,4,4,22092.1,5523.03
2024-04-27,6,6,19100.02,3183.34
2024-04-28,12,12,46182.18,3848.52
2024-04-29,3,3,11815.39,3938.46
2024-04-30,5,5,14273.36,2854.67
2024-05-01,7,7,21168.73,3024.1
2024-05-02,11,10,32676.28,2970.57
2024-05-03,7,7,27652.97,3950.42
2024-05-04,2,2,27774.67,13887.34
2024-05-05,6,6,22472.83,3745.47
2024-05-06,5,5,10647.44,2129.49
2024-05-07,11,11,35431.21,3221.02
2024-05-08,11,11,47622.29,4329.3
2024-05-09,11,11,35509.41,3228.13
2024-05-10,5,5,12759.35,2551.87
2024-05-11,4,4,15900.4,3975.1
2024-05-12,8,8,27982.78,3497.85
2024-05-13,7,7,29137.73,4162.53
2024-05-14,7,7,25881.66,3697.38
2024-05-15,3,3,11015.69,3671.9
2024-05-16,11,11,71117.03,6465.18
2024-05-17,5,5,16353.89,3270.78
2024-05-18,6,6,30865.87,5144.31
2024-05-19,4,4,10650.05,2662.51
2024-05-20,2,2,3136.46,1568.23
2024-05-21,2,2,4898.26,2449.13
2024-05-22,4,4,12442.62,3110.66
2024-05-23,5,5,29240.63,5848.13
2024-05-24,6,6,29248.09,4874.68
2024-05-25,6,6,33151.6,5525.27
2024-05-26,12,12,48290.31,4024.19
2024-05-27,6,6,16406.8,2734.47
2024-05-28,10,10,35832.83,3583.28
2024-05-29,7,7,23401.96,3343.14
2024-05-30,4,4,7119.14,1779.79
2024-05-31,6,6,45275.21,7545.87
2024-06-01,6,6,28821.92,4803.65
2024-06-02,4,4,13037.09,3259.27
2024-06-03,1,1,1249.33,1249.33
2024-06-04,4,4,15555.31,3888.83
2024-06-05,6,6,11191.89,1865.31
2024-06-06,2,2,11705.07,5852.54
2024-06-07,8,8,61854.58,7731.82
2024-06-08,3,3,20365.08,6788.36
2024-06-09,4,4,14577.35,3644.34
2024-06-10,6,6,40932.9,6822.15
2024-06-11,4,4,11774.35,2943.59
2024-06-12,10,10,31534.04,3153.4
2024-06-13,4,4,8025.53,2006.38
2024-06-14,3,3,21032.96,7010.99
2024-06-15,7,7,21980.79,3140.11
2024-06-16,4,4,16514.28,4128.57
2024-06-17,6,6,22157.14,3692.86
2024-06-18,6,6,13023.48,2170.58
2024-06-19,4,4,27883.3,6970.83
2024-06-20,7,7,34956.48,4993.78
2024-06-21,11,11,42753.63,3886.69
2024-06-22,6,6,30608.81,5101.47
2024-06-23,3,3,4379.67,1459.89
2024-06-24,3,3,5492.3,1830.77
2024-06-25,7,7,45780.19,6540.03
2024-06-26,5,5,14002.3,2800.46
2024-06-27,7,7,25259.15,3608.45
2024-06-28,4,4,8933.55,2233.39
2024-06-29,4,4,14397.14,3599.29
2024-06-30,2515,1136,10003403.99,3977.5
